"ID{id,int}(idx)","序号{index,int}(num,xh)","关卡名(str,name)","关卡坐标(fun,zb)","副本头像(str,tx)","最低消耗{minCost,long}(num,cost)","关卡智力{iq,long}(num,zl)","关卡现金{money,long}(num,cur)"," 调整参数1{param1,int}(num,p1)","调整参数2{param2,int}(num,p2)","固定奖励{fixedPrizes,ints}(fun,jl)","随机奖励{randomGoodsPrizes,json_intAry}",
56500103,103,丽水,"{708,688}",10031206,213200,82871,820000,10000,131816,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302]]",
56500104,104,蚌埠,"{700,760}",10031210,241800,93645,930000,10000,132025,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302]]",
56500105,105,营口,"{781,1074}",10031207,286000,106755,1100000,10000,132236,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403]]",
56500106,106,上饶,"{666,658}",10031202,312000,122768,1200000,10000,132449,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403]]",
56500107,107,襄阳,"{610,722}",10031210,364000,142411,1400000,10000,132664,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502]]",
56500108,108,抚顺,"{781,1074}",10031206,416000,166621,1600000,10000,132881,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502]]",
56500109,109,沧州,"{625,924}",10031205,494000,196613,1900000,10000,133100,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502],[30122501,30122502,30122503,30122504]]",
56500110,110,龙岩,"{774,610}",10031204,598000,233970,2300000,10000,133321,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502],[30122501,30122502,30122503,30122504]]",
56500111,111,九江,"{666,658}",10031209,286000,107868,1100000,10000,156544,{30122001},"[[30122101],[30122201,30122202]]",
56500112,112,舟山,"{804,678}",10031206,312000,119733,1200000,10000,156769,{30122001},"[[30122101],[30122201,30122202]]",
56500113,113,延边,"{833,1146}",10031204,338000,134101,1300000,10000,156996,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302]]",
56500114,114,丽江,"{313,615}",10031201,390000,151534,1500000,10000,157225,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302]]",
56500115,115,丹东,"{781,1074}",10031202,442000,172749,1700000,10000,157456,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403]]",
56500116,116,连云港,"{752,862}",10031207,520000,198661,2000000,10000,157689,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403]]",
56500117,117,南平,"{774,610}",10031208,598000,230447,2300000,10000,157924,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502]]",
56500118,118,衡阳,"{562,634}",10031210,702000,269624,2700000,10000,158161,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502]]",
56500119,119,宁德,"{774,610}",10031205,806000,318156,3100000,10000,158400,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502],[30122501,30122502,30122503,30122504]]",
56500120,120,肇庆,"{613,513}",10031208,962000,378606,3700000,10000,158641,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502],[30122501,30122502,30122503,30122504]]",
56500121,121,淮安,"{752,786}",10031208,442000,174528,1700000,10000,183884,{30122001},"[[30122101],[30122201,30122202]]",
56500122,122,莆田,"{746,551}",10031210,494000,193726,1900000,10000,184129,{30122001},"[[30122101],[30122201,30122202]]",
56500123,123,株洲,"{562,634}",10031205,546000,216973,2100000,10000,184376,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302]]",
56500124,124,秦皇岛,"{764,906}",10031204,624000,245179,2400000,10000,184625,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302]]",
56500125,125,咸阳,"{448,840}",10031205,728000,279504,2800000,10000,184876,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403]]",
56500126,126,宜昌,"{610,722}",10031203,832000,321430,3200000,10000,185129,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403]]",
56500127,127,大庆,"{820,1209}",10031208,962000,372859,3700000,10000,185384,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502]]",
56500128,128,赣州,"{562,634}",10031205,1118000,436245,4300000,10000,185641,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502]]",
56500129,129,鞍山,"{781,1074}",10031206,1326000,514769,5100000,10000,185900,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502],[30122501,30122502,30122503,30122504]]",
56500130,130,湛江,"{554,407}",10031205,1586000,612576,6100000,10000,186161,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502],[30122501,30122502,30122503,30122504]]",
56500131,131,绵阳,"{362,722}",10031206,728000,282396,2800000,10000,213424,{30122001},"[[30122101],[30122201,30122202]]",
56500132,132,柳州,"{536,555}",10031204,806000,313459,3100000,10000,213689,{30122001},"[[30122101],[30122201,30122202]]",
56500133,133,银川,"{431,941}",10031208,910000,351074,3500000,10000,213956,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302]]",
56500134,134,芜湖,"{700,760}",10031202,1014000,396714,3900000,10000,214225,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302]]",
56500135,135,济宁,"{710,903}",10031208,1170000,452254,4500000,10000,214496,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403]]",
56500136,136,漳州,"{746,551}",10031209,1326000,520092,5100000,10000,214769,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403]]",
56500137,137,泰州,"{752,786}",10031205,1560000,603307,6000000,10000,215044,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502]]",
56500138,138,汕头,"{642,485}",10031207,1820000,705869,7000000,10000,215321,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502]]",
56500139,139,江门,"{613,513}",10031205,2132000,832926,8200000,10000,215600,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502],[30122501,30122502,30122503,30122504]]",
56500140,140,盐城,"{752,862}",10031202,2548000,991182,9800000,10000,215881,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502],[30122501,30122502,30122503,30122504]]",
56500141,141,威海,"{764,906}",10031206,1170000,456924,4500000,10000,245164,{30122001},"[[30122101],[30122201,30122202]]",
56500142,142,廊坊,"{685,1002}",10031201,1300000,507185,5000000,10000,245449,{30122001},"[[30122101],[30122201,30122202]]",
56500143,143,湖州,"{816,768}",10031207,1456000,568047,5600000,10000,245736,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302]]",
56500144,144,三亚,"{512,362}",10031201,1638000,641894,6300000,10000,246025,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302]]",
56500145,145,桂林,"{536,555}",10031208,1872000,731759,7200000,10000,246316,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403]]",
56500146,146,镇江,"{752,786}",10031204,2158000,841523,8300000,10000,246609,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403]]",
56500147,147,保定,"{685,1002}",10031203,2522000,976166,9700000,10000,246904,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502]]",
56500148,148,潍坊,"{764,906}",10031207,2860000,1142115,11000000,10000,247201,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502]]",
56500149,149,包头,"{491,998}",10031201,3380000,1347696,13000000,10000,247500,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502],[30122501,30122502,30122503,30122504]]",
56500150,150,呼和浩特,"{608,1013}",10031207,4160000,1603758,16000000,10000,247801,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502],[30122501,30122502,30122503,30122504]]",
56500151,151,吉林,"{833,1146}",10031204,1898000,738108,7300000,10000,279104,{30122001},"[[30122101],[30122201,30122202]]",
56500152,152,台州,"{804,678}",10031201,2106000,819299,8100000,10000,279409,{30122001},"[[30122101],[30122201,30122202]]",
56500153,153,邯郸,"{625,924}",10031204,2366000,917615,9100000,10000,279716,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302]]",
56500154,154,绍兴,"{774,722}",10031203,2600000,1036905,10000000,10000,280025,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302]]",
56500155,155,淄博,"{710,903}",10031210,3120000,1182072,12000000,10000,280336,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403]]",
56500156,156,南通,"{816,768}",10031205,3380000,1359383,13000000,10000,280649,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403]]",
56500157,157,扬州,"{752,786}",10031209,4160000,1576885,16000000,10000,280964,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502]]",
56500158,158,临沂,"{752,862}",10031206,4680000,1844955,18000000,10000,281281,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502]]",
56500159,159,洛阳,"{598,804}",10031205,5460000,2177047,21000000,10000,281600,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502],[30122501,30122502,30122503,30122504]]",
56500160,160,兰州,"{380,864}",10031207,6760000,2590686,26000000,10000,281921,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502],[30122501,30122502,30122503,30122504]]",
56500161,161,徐州,"{752,786}",10031206,3120000,1192608,12000000,10000,315244,{30122001},"[[30122101],[30122201,30122202]]",
56500162,162,惠州,"{613,513}",10031205,3380000,1323794,13000000,10000,315569,{30122001},"[[30122101],[30122201,30122202]]",
56500163,163,南宁,"{470,485}",10031201,3900000,1482650,15000000,10000,315896,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302]]",
56500164,164,贵阳,"{439,606}",10031203,4420000,1675394,17000000,10000,316225,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302]]",
56500165,165,南昌,"{666,658}",10031204,4940000,1909950,19000000,10000,316556,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403]]",
56500166,166,烟台,"{764,906}",10031208,5720000,2196442,22000000,10000,316889,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403]]",
56500167,167,温州,"{804,678}",10031205,6500000,2547873,25000000,10000,317224,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502]]",
56500168,168,唐山,"{725,1028}",10031206,7540000,2981011,29000000,10000,317561,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502]]",
56500169,169,乌鲁木齐,"{173,1049}",10031201,9100000,3517594,35000000,10000,317900,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502],[30122501,30122502,30122503,30122504]]",
56500170,170,常州,"{752,786}",10031206,10660000,4185936,41000000,10000,318241,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502],[30122501,30122502,30122503,30122504]]",
56500171,171,福州,"{774,610}",10031207,4940000,1927080,19000000,10000,353584,{30122001},"[[30122101],[30122201,30122202]]",
56500172,172,无锡,"{752,786}",10031210,5460000,2139058,21000000,10000,353929,{30122001},"[[30122101],[30122201,30122202]]",
56500173,173,太原,"{547,936}",10031203,6240000,2395745,24000000,10000,354276,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302]]",
56500174,174,宁波,"{804,678}",10031203,7020000,2707192,27000000,10000,354625,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302]]",
56500175,175,厦门,"{746,551}",10031210,7800000,3086199,30000000,10000,354976,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403]]",
56500176,176,合肥,"{700,760}",10031205,9100000,3549129,35000000,10000,355329,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403]]",
56500177,177,昆明,"{340,540}",10031210,10660000,4116990,41000000,10000,355684,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502]]",
56500178,178,济南,"{710,903}",10031202,12480000,4816878,48000000,10000,356041,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502]]",
56500179,179,石家庄,"{625,924}",10031210,14560000,5683917,56000000,10000,356400,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502],[30122501,30122502,30122503,30122504]]",
56500180,180,大连,"{773,978}",10031202,17420000,6763861,67000000,10000,356761,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502],[30122501,30122502,30122503,30122504]]",
56500181,181,长沙,"{562,634}",10031201,8060000,3112416,31000000,10000,394124,{30122001},"[[30122101],[30122201,30122202]]",
56500182,182,长春,"{833,1146}",10031205,8840000,3454781,34000000,10000,394489,{30122001},"[[30122101],[30122201,30122202]]",
56500183,183,哈尔滨,"{820,1209}",10031201,9880000,3869355,38000000,10000,394856,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302]]",
56500184,184,西安,"{448,840}",10031203,11180000,4372371,43000000,10000,395225,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302]]",
56500185,185,郑州,"{598,804}",10031205,12740000,4984503,49000000,10000,395596,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403]]",
56500186,186,青岛,"{764,906}",10031210,14820000,5732179,57000000,10000,395969,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403]]",
56500187,187,沈阳,"{781,1074}",10031203,17160000,6649328,66000000,10000,396344,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502]]",
56500188,188,佛山,"{613,513}",10031201,20020000,7779713,77000000,10000,396721,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502]]",
56500189,189,苏州,"{752,786}",10031205,23660000,9180062,91000000,10000,397100,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502],[30122501,30122502,30122503,30122504]]",
56500190,190,杭州,"{774,722}",10031206,28600000,10924274,110000000,10000,397481,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502],[30122501,30122502,30122503,30122504]]",
56500191,191,南京,"{752,786}",10031208,13000000,5027376,50000000,10000,436864,{30122001},"[[30122101],[30122201,30122202]]",
56500192,192,成都,"{362,722}",10031202,14300000,5580387,55000000,10000,437249,{30122001},"[[30122101],[30122201,30122202]]",
56500193,193,东莞,"{613,513}",10031206,16120000,6250033,62000000,10000,437636,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302]]",
56500194,194,武汉,"{610,722}",10031201,18200000,7062538,70000000,10000,438025,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302]]",
56500195,195,重庆,"{468,704}",10031207,20800000,8051293,80000000,10000,438416,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403]]",
56500196,196,广州,"{613,513}",10031205,23920000,9258987,92000000,10000,438809,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403]]",
56500197,197,天津,"{725,1028}",10031209,28600000,10740425,110000000,10000,439204,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502]]",
56500198,198,深圳,"{613,513}",10031206,31200000,12566298,120000000,10000,439601,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502]]",
56500199,199,上海,"{816,768}",10031210,39000000,14828231,150000000,10000,440000,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502],[30122501,30122502,30122503,30122504]]",
56500200,200,北京,"{685,1002}",10031208,44200000,17645595,170000000,10000,440401,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502],[30122501,30122502,30122503,30122504]]",
